"","X","total_math","total_scie","female_math","female_scie","country","total_read","male_read","female_read","male_scie","male_math","Continent"
"1","Albania",395.2961849,399.0680702,394.9091271,400.8465262,"Albania",396.424292,389.7880244,402.8160945,397.2215941,395.6980464,"Europe"
"2","Argentina",395.4022408,410.3692777,388.468089,412.208893,"Argentina",403.5112273,385.3215139,419.8428203,408.3203608,403.1253228,"South_America"
"3","Australia",492.8428548,511.2505994,486.9491632,508.8334341,"Australia",500.8453028,484.1861429,518.2838524,513.5597331,498.4731367,"Oceania&Africa"
"4","Austria",507.7117526,507.2130821,496.5163192,503.0112508,"Austria",490.9180206,472.8305322,509.3201407,511.3430723,518.7157711,"Europe"
"5","Belgium",519.8689022,510.4750785,516.6887355,510.1094516,"Belgium",512.3190082,496.4030689,528.3203375,510.8387543,523.0320981,"Europe"
"6","Brazil",382.5007927,395.3218775,374.1259814,394.032508,"Brazil",400.453951,384.7619338,414.3785921,396.7748995,391.9385715,"South_America"
"7","Bulgaria",442.1583614,450.912065,442.4650938,459.6854953,"Bulgaria",442.4524084,410.2035475,476.2774355,442.5474557,441.8659219,"Europe"
"8","Canada",509.3289822,514.7129286,505.0687332,513.94346,"Canada",511.235906,492.512505,529.3741472,515.5072211,513.7266715,"North_America"
"9","Chile",444.4196443,464.572824,430.8613368,459.6619547,"Chile",459.9995723,449.3745445,470.1163413,469.7304115,458.6591107,"South_America"
"10","Colombia",386.185442,408.5937338,372.6325283,398.6931901,"Colombia",414.5490085,406.6160195,421.5891856,419.7498316,401.4570915,"South_America"
"11","Connecticut",501.1669695,515.5353348,493.8458867,507.5556898,"Connecticut",516.234779,505.5795968,526.9782289,523.4494192,508.4279025,"North_America"
"12","CostaRica",406.0937022,429.5774249,394.5218855,423.9819203,"CostaRica",440.5858328,427.7627203,451.7513234,436.0036347,419.3834637,"North_America"
"13","Croatia",469.8331208,490.0235757,463.7698563,491.4524702,"Croatia",484.1952122,460.5865104,508.2608567,488.6218121,475.78126,"Europe"
"14","Czech",519.7749777,527.6461512,513.662622,526.2976873,"Czech",513.0081706,493.6018122,532.1755701,529.0114264,525.9635357,"Europe"
"15","Denmark",486.1854531,482.0306603,479.1502873,476.8158324,"Denmark",483.9130326,467.8883327,499.628015,487.3482642,493.359271,"Europe"
"16","Estonia",521.8050499,543.1917412,519.660425,544.2872741,"Estonia",517.8044497,495.8900977,539.3640239,542.0781805,523.9849662,"Europe"
"17","Finland",507.5257762,527.9747588,507.1397559,534.4799445,"Finland",510.9055348,482.5019521,539.8875886,521.5994142,507.9040918,"Europe"
"18","Florida",464.9574905,481.6416152,457.2045178,473.99973,"Florida",489.0468823,478.2117502,499.7909629,489.3482622,472.7761664,"South_America"
"19","France",499.4704357,502.7439806,494.3412894,503.572312,"France",509.2334715,486.8620565,530.3144091,501.8649427,504.9135646,"Europe"
"20","Germany",513.9321893,523.7129444,506.6894405,523.6070859,"Germany",507.4648053,486.1645002,529.4312856,523.8155926,520.9552879,"Europe"
"21","Greece",453.8900677,467.3183098,449.8034219,473.5783896,"Greece",477.3861003,452.2217255,502.286718,460.9919208,458.0200009,"Europe"
"22","HongKong",561.2740958,555.3677352,553.3783833,552.2750019,"HongKong",544.8977347,532.8825585,558.8477934,558.0315043,568.0746676,"Asia"
"23","Hungary",485.3908401,502.3124338,479.5233341,499.8359054,"Hungary",496.6487035,477.8118393,513.6383782,505.0582208,491.8962862,"Europe"
"24","Iceland",493.1470765,478.3918048,496.0299213,481.0832363,"Iceland",482.8310689,457.2637004,508.8395076,475.7460165,490.3131211,"Europe"
"25","Indonesia",376.0717904,382.9808948,374.414599,385.281982,"Indonesia",397.6595268,383.1889591,411.6342499,380.5981615,377.7877815,"Asia"
"26","Ireland",500.9036292,521.7004092,493.2718007,519.5426378,"Ireland",523.2196337,508.0062263,537.9906866,523.9228002,508.764011,"Europe"
"27","Israel",468.8858217,473.7132865,463.238905,472.3295035,"Israel",491.2955213,468.4180371,509.3545618,475.4662851,476.0394269,"Asia"
"28","Italy",491.9041668,500.0484329,481.9515748,498.5412505,"Italy",495.2442095,476.3010487,514.9168616,501.4997267,501.4877018,"Europe"
"29","Japan",536.0645999,547.1156625,525.367581,540.0160578,"Japan",537.7570294,527.7305766,548.8090281,553.556475,545.7690125,"Asia"
"30","Jordan",382.6234866,404.7269021,393.8423313,427.2996853,"Jordan",395.8916564,355.811798,433.842792,380.8879856,370.775364,"Asia"
"31","Kazakhstan",431.5375184,426.0220692,431.3382945,430.6439106,"Kazakhstan",394.5581176,375.4431146,413.3209506,421.3134778,431.7404816,"Asia"
"32","Korea",554.2284036,537.9248577,544.9382828,536.4734863,"Korea",536.063023,524.8438907,548.9540073,539.1879984,562.313674,"Asia"
"33","Latvia",495.44925,506.2912689,496.1404418,512.5005023,"Latvia",495.5399793,469.7416316,520.5129686,499.8768199,494.7352144,"Europe"
"34","Liechtenstein",537.8997744,525.5432304,525.3215645,515.6510638,"Liechtenstein",518.3540601,505.9966684,532.2337391,534.3504497,549.0984387,"Europe"
"35","Lithuania",478.6809245,496.2550694,478.7957471,504.0722388,"Lithuania",477.6949934,449.9039094,506.1190762,488.6119869,478.568659,"Europe"
"36","Luxembourg",490.2699298,491.6989814,477.8420219,484.9454111,"Luxembourg",487.8165837,472.531639,503.6700502,498.2103616,502.2521601,"Europe"
"37","Macao",538.3130455,520.8493613,536.7923058,521.0429121,"Macao",509.2448118,492.1652416,527.1573717,520.6648112,539.7630661,"Asia"
"38","Malaysia",422.7884014,421.52871,426.3911843,426.4273857,"Malaysia",400.5231899,379.8244653,419.0125424,416.0446706,418.7551065,"Asia"
"39","Massachusetts",506.372066,519.7786037,502.1774615,518.5631789,"Massachusetts",520.2356674,503.9130284,535.4420722,521.0832473,510.8745776,"North_America"
"40","Mexico",418.6348892,419.5314852,411.9809972,416.4937642,"Mexico",429.0453243,416.1323034,441.0019886,422.8121789,425.8209943,"North_America"
"41","Montenegro",406.3974443,408.0283827,405.5685891,415.6737109,"Montenegro",419.8556374,389.0583998,450.6269187,400.3766056,407.2269987,"Europe"
"42","Netherlands",518.1333863,517.247659,513.5991782,516.4012222,"Netherlands",506.2764597,492.4911672,521.1542928,518.0319384,522.3346287,"Europe"
"43","NewZealand",501.390671,517.7479838,494.513848,516.3118156,"NewZealand",514.0915501,496.9114654,531.5054322,519.1648701,508.1751663,"Oceania&Africa"
"44","Norway",489.7527761,494.3244477,487.8583699,495.3323251,"Norway",503.9969301,482.5414288,526.4264045,493.3603361,491.56492,"Europe"
"45","Perm",487.1637235,484.0444693,483.5037109,482.1813461,"Perm",487.86325,470.2116488,506.2725184,485.8309122,490.6731016,"Europe"
"46","Peru",367.8106552,373.867285,357.9448229,370.4954131,"Peru",384.3704358,374.2382081,393.8494955,377.4715005,378.3563066,"South_America"
"47","Poland",520.5929259,528.5882486,519.0755474,530.4875977,"Poland",521.0660813,498.931986,541.6337351,526.5442442,522.2258686,"Europe"
"48","Portugal",484.5597647,486.4330962,478.3387741,487.2785906,"Portugal",484.7328456,465.0873578,504.4885079,485.592317,490.7460618,"Europe"
"49","Qatar",376.7617026,383.5056936,384.7862498,401.8365171,"Qatar",387.6872655,353.5916227,424.0709477,366.3276299,369.2417904,"Asia"
"50","Romania",445.7971456,439.1924282,444.5365346,441.3502379,"Romania",439.4992224,419.3723494,459.078319,436.974248,447.0930256,"Europe"
"51","Russia",482.7029419,486.5113938,483.6804652,489.0198157,"Russia",475.2917495,455.2283419,495.3781832,484.0058473,481.7265392,"Europe"
"52","Serbia",447.7353775,443.7021904,441.8939188,445.248162,"Serbia",445.4204368,423.1053809,467.2454663,442.1215079,453.7079916,"Europe"
"53","Shanghai",610.5470297,578.5456998,608.2037486,576.5697298,"Shanghai",567.4197144,554.8851468,579.4932077,580.59713,612.9797983,"Asia"
"54","Singapore",568.359669,546.6970523,571.038626,547.9205513,"Singapore",537.3722446,520.8682064,554.1281613,545.4919452,565.7209827,"Asia"
"55","Slovak",485.6447339,476.5423118,480.7330135,473.0302598,"Slovak",468.407184,449.2426472,489.4271846,479.7443501,490.1228901,"Europe"
"56","Slovenia",484.4812088,495.8546712,483.3888864,502.4447006,"Slovenia",461.8174663,433.6944866,495.2857918,490.317159,485.3990725,"Europe"
"57","Spain",495.3598649,504.0540813,487.99842,500.394797,"Spain",493.7590601,478.29676,509.1397232,507.7327883,502.7603827,"Europe"
"58","Sweden",479.152938,485.6399504,479.8079547,488.6881216,"Sweden",485.5920686,461.3230594,509.6569651,482.5659253,478.4923656,"Europe"
"59","Switzerland",520.6722064,503.1140193,514.7443825,499.9690549,"Switzerland",497.2430589,478.9721257,515.7465134,506.219463,526.525539,"Europe"
"60","Taiwan",557.5768507,522.062074,555.010418,521.9383555,"Taiwan",521.9257565,504.8898081,537.9979226,522.1932114,560.2971818,"Asia"
"61","Thailand",441.1470911,456.0700294,447.5229747,464.9169749,"Thailand",452.7126675,421.7583548,476.4918103,444.5535874,432.8473347,"Asia"
"62","Tunisia",387.2797449,397.4190073,380.6230659,396.7122962,"Tunisia",403.7915029,386.4739409,418.4063659,398.2564092,395.1674309,"Oceania&Africa"
"63","Turkey",448.8336183,463.8777535,441.7901631,467.6230365,"Turkey",475.5617791,454.7256691,497.3473828,460.2957033,455.5700948,"Asia"
"64","UAE",431.373626,445.0891291,434.6237711,460.4927769,"UAE",437.2399506,407.1923386,466.8517892,429.4587984,428.0756512,"Asia"
"65","UK",489.6455449,510.043154,483.251988,504.7124811,"UK",498.2923096,485.7746023,510.8953468,515.3377352,495.9958136,"Europe"
"66","USA",481.0324762,497.7883885,476.8796628,497.2862512,"USA",497.4716388,483.6194785,511.7303852,498.2762074,485.0668727,"North_America"
"67","Uruguay",410.957687,418.0868953,404.905305,418.6687234,"Uruguay",413.5739679,394.9608276,429.9674946,417.4262902,417.8295357,"South_America"
"68","Vietnam",510.5899667,528.1579482,506.1646901,527.7233502,"Vietnam",508.259166,491.5921553,522.8050353,528.6559211,515.6605562,"Asia"
